title,source_type,source,google_books_return,unique_id,auth1_first,auth1_last,field,first_pub_date,born_digital
Reading Capital,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,142,Louis,Althusser,Marxism,1965,Born Digital
Negative Dialectics,Print,DESTRUCTIVE_SCAN,FALSE,143,Theodor,Adorno,Marxism,1966,Digitized
Aesthetic Theory,Ebook,EBOOK_PURCHASED,FALSE,144,Theodor,Adorno,Marxism,1970,Born Digital
Romance and Realism: A Study in English Bourgeoise Literature,Ebook,EBOOK_PURCHASED,DIGI-SENT,145,Christopher,Caudwell,Marxism,1970,Born Digital
Marxism and Form: Twentieth-Century Dialectical Theories of Literature,Ebook,INDIVIDUAL_EBOOK_PURCHASE,FALSE,146,Frederic,Jameson,Marxism,1971,Born Digital
The Prison House of Language: A Critical Account of Structuralism and Russian Formalism,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,147,Frederic,Jameson,Marxism,1972,Born Digital
Crisis and Criticism and Selected Literary Essays,Print,LIBRARY_SCAN,FALSE,149,Alick,West,Marxism,1975,Digitized
Keywords: A Vocabulary of Culture and Society,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,150,Raymond,Williams,Marxism,1976,Born Digital
Criticism and Ideology,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,151,Terry,Eagleton,Marxism,1976,Born Digital
Marxism and Literature,Print,LIBRARY_SCAN,FALSE,152,Raymond,Williams,Marxism,1977,Digitized
The Aesthetic Dimension,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,153,Herbert,Marcuse,Marxism,1977,Born Digital
On the Dictatorship of the Proletariat,Print,LIBRARY_SCAN,FALSE,154,Étienne,Balibar,Marxism,1976,Digitized
A Theory of Literary Production,Google Books,GOOGLE_BOOKS,DIGI-SCAN,155,Pierre,Macherey,Marxism,1966,Digitized
"""Women's Writing: Jane Eyre, Villette, Aurora Leigh,"" in Marxist literary theory : a reader",Print,LIBRARY_SCAN,FALSE,156,,The Marxist-Feminist Literature Collective,Marxism,1978,Digitized
Formalism and Marxism,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,157,Tony,Bennett,Marxism,1979,Born Digital
The Political Unconscious: Narrative as Socially Symbolic Act,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,158,Frederic,Jameson,Marxism,1981,Born Digital
"Women, Race, and Class",Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,159,Angela,Davies,Marxism,1981,Born Digital
Writing in Society,Print,LIBRARY_SCAN,FALSE,160,Raymond,Williams,Marxism,1983,Digitized
Marxism and the Oppression of Women: Towards a Unitary Theory,Ebook,EBOOK_PURCHASED,FALSE,161,Lise,Vogel,Marxism,1983,Born Digital
Marxism and Literary History,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,162,John,Frow,Marxism,1986,Born Digital
"Late Marxism: Adorno, or, The Persistence of the Dialectic",Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,163,Frederic,Jameson,Marxism,1990,Born Digital
The Ideology of the Aesthetic,Print,LIBRARY_SCAN,FALSE,164,Terry,Eagleton,Marxism,1990,Digitized
Against Postmodernism: A Marxist Critique,Print,LIBRARY_SCAN,FALSE,165,Alex,Callinicos,Marxism,1989,Digitized
"Postmodernism, or, The Cultural Logic of Late Capitalism",Ebook,DUKE_UP,FALSE,166,Frederic,Jameson,Marxism,1991,Born Digital
On the Reproduction of Capitalism,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,167,Louis,Althusser,Marxism,1995,Born Digital
The Object of Literature,Print,LIBRARY_SCAN,FALSE,168,Pierre,Macherey,Marxism,1990,Digitized
The Philosophy of Marx,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,169,Étienne,Balibar,Marxism,1993,Born Digital
Women Questions: Essays for a Materialist Feminism,Google Books,GOOGLE_BOOKS,DIGI-SCAN,170,Lise,Vogel,Marxism,1995,Digitized
The Illusions of Postmodernism,Ebook,INDIVIDUAL_EBOOK_PURCHASE,FALSE,171,Terry,Eagleton,Marxism,1996,Born Digital
A World to Win: Essays on the Communist Manifesto,Print,LIBRARY_SCAN,FALSE,172,Aijaz,Ahmad,Marxism,1999,Digitized
Marxist Literary and Cultural Theories,Print,LIBRARY_SCAN,FALSE,173,Moyra,Haslett,Marxism,2000,Digitized
Archaeologies of the Future: The Desire Called Utopia and Other Science Fictions,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,174,Frederic,Jameson,Marxism,2005,Born Digital
Philosophical Trends in the Feminist Movement,Ebook,CC-BY-SA,FALSE,175,Anuradha,Ghandy,Marxism,2006,Born Digital
"Making History: Agency, Structure, and Change in Social Theory",Ebook,EBOOK_PURCHASED,FALSE,176,Alex,Callinicos,Marxism,2004,Born Digital
The Revolutionary Ideas of Karl Marx,Ebook,EBOOK_PURCHASED,FALSE,177,Alex,Callinicos,Marxism,1983,Born Digital
Marxist Literary Criticism Today,Ebook,EBOOK_PURCHASED,FALSE,178,Barbara,Foley,Marxism,2019,Born Digital
The Interpretation of Dreams,Ebook,PUBLIC_DOMAIN,FALSE,179,Sigmund,Freud,Psychoanalysis,1899,Born Digital
Three Essays on the Theory of Sexuality,Ebook,PUBLIC_DOMAIN,,180,Sigmund,Freud,Psychoanalysis,1905,Born Digital
Totem and Taboo: Resemblances between the Psychic Lives of Savages and Neurotics,Google Books,GOOGLE_BOOKS,DIGI-SCAN,181,Sigmund,Freud,Psychoanalysis,1913,Digitized
Mourning and Melancholia,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,182,Sigmund,Freud,Psychoanalysis,1917,Born Digital
The Uncanny,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,183,Sigmund,Freud,Psychoanalysis,1919,Born Digital
Beyond the Pleasure Principle,Ebook,PUBLIC_DOMAIN,,184,Sigmund,Freud,Psychoanalysis,1920,Born Digital
Civilization and its Discontents,Google Books,GOOGLE_BOOKS,,185,Sigmund,Freud,Psychoanalysis,1930,Digitized
On the Nightmare,Print,LIBRARY_SCAN,FALSE,186,Ernest,Jones,Psychoanalysis,1931,Digitized
The Oedipus-Complex as an Explanation of Hamlet's Mystery,Article,ARTICLE,FALSE,187,Ernest,Jones,Psychoanalysis,1910,Born Digital
Hamlet and Oedipus,Print,DESTRUCTIVE_SCAN,DIGI-SENT,188,Ernest,Jones,Psychoanalysis,1949,Digitized
The Influence of oral eroticism on character formation,Article,ARTICLE,FALSE,189,Karl,Abraham,Psychoanalysis,1925,Born Digital
Contributions to the theory of the anal character,Article,ARTICLE,FALSE,190,Karl,Abraham,Psychoanalysis,1923,Born Digital
Amenhotep IV. Psycho-analytical Contributions Towards the understanding of his Personality and of the Monotheistic Cult of Aton.,Ebook,ARTICLE,FALSE,191,Karl,Abraham,Psychoanalysis,1912,Born Digital
Psychology of the Unconscious,Ebook,PUBLIC_DOMAIN,FALSE,192,Carl,Jung,Psychoanalysis,1912,Born Digital
Psychological Types,Ebook,EBOOK_PURCHASED,FALSE,193,Carl,Jung,Psychoanalysis,1921,Born Digital
The Myth of the Birth of the Hero,Google Books,GOOGLE_BOOKS,FALSE,194,Rank,Otto,Psychoanalysis,1909,Digitized
The Trauma of Birth,Ebook,EBOOK_PURCHASED,DIGI-SENT,195,Rank,Otto,Psychoanalysis,1924,Born Digital
Art and Artist,Ebook,SUL_SCAN_EXPECTED,FALSE,196,Rank,Otto,Psychoanalysis,1932,Born Digital
Écrits,Print,LIBRARY_SCAN,FALSE,197,Jacques,Lacan,Psychoanalysis,1966,Digitized
Freud and Philosophy: An Essay on Interpretation,Print,LIBRARY_SCAN,FALSE,198,Paul,Ricoeur,Psychoanalysis,1965,Digitized
Eros and Civlization,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,199,Herbert,Marcuse,Psychoanalysis,1965,Born Digital
Life Against Death: The Psychoanalytical Meaning of History,Google Books,GOOGLE_BOOKS,DIGI-SCAN,200,Norman,Brown,Psychoanalysis,1959,Digitized
The Anxiety of Influence: A Theory of Poetry,Print,LIBRARY_SCAN,FALSE,201,Harold,Bloom,Psychoanalysis,1973,Digitized
A Map of Misreading,Print,LIBRARY_SCAN,FALSE,202,Harold,Bloom,Psychoanalysis,1975,Digitized
The Sublime Object of Ideology,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,203,Slavoj,Žižek,Psychoanalysis,1989,Born Digital
Speculum of the Other Woman,Google Books,GOOGLE_BOOKS,DIGI-SCAN,205,Luce,Irigaray,Psychoanalysis,1975,Digitized
This Sex Which Is Not One,Print,DESTRUCTIVE_SCAN,DIGI-SENT,206,Luce,Irigaray,Psychoanalysis | Post-Structuralism,1977,Digitized
Powers of Horror: An Essay on Abjection,Print,LIBRARY_SCAN,FALSE,207,Julia,Kristeva,Psychoanalysis | Post-Structuralism,1980,Digitized
Revolution in Poetic Language,Print,LIBRARY_SCAN,FALSE,208,Julia,Kristeva,Psychoanalysis,1974,Digitized
Visual Pleasure and Narrative Cinema,Article,ARTICLE,FALSE,209,Laura,Mulvey,Psychoanalysis,1975,Born Digital
Writing and Madness: Literature/Philosophy/Psychoanalysis,Ebook,EBOOK_PURCHASED,FALSE,210,Shoshona,Felman,Psychoanalysis | Poststructuralism,1985,Born Digital
Testimony: Crises of Witnessing in Literature Psychoanalysis and History,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,211,Shoshona,Felman,Psychoanalysis,1992,Born Digital
"Affect Imagery Consciousness: Volume I, The Positive Affects",Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,212,Silvan,Tomkins,Psychoanalysis,1962,Born Digital
"Affect Imagery Consciousness: Volume II, The Negative Affects",Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,213,Silvan,Tomkins,Psychoanalysis,1963,Born Digital
Affect Imagery Consciousness Volume III. The Negative Affects: Anger and Fear,Print,LIBRARY_SCAN,FALSE,214,Silvan,Tomkins,Psychoanalysis,1991,Digitized
Shame and its sisters : a Silvan Tomkins reader,Print,LIBRARY_SCAN,FALSE,215,Eve,Sedgwick,Psychoanalysis,1995,Digitized
"Parables for the Virtual: Movement, Affect, Sensation",Ebook,DUKE_UP,FALSE,216,Brain,Massumi,Psychoanalysis,2002,Born Digital
Cruel Optimism,Ebook,DUKE_UP,FALSE,217,Lauren,Berlant,Psychoanalysis,2011,Born Digital
Ugly Feelings,Ebook,EBOOK_PURCHASED,FALSE,218,Sianne,Ngai,Psychoanalysis,2005,Born Digital
An Archive of Feelings,Google Books,GOOGLE_BOOKS,DIGI-SCAN,219,Ann,Cvetkovitch,Psychoanalysis,2003,Digitized
Depression: A Public Feeling,Ebook,DUKE_UP,FALSE,220,Ann,Cvetkovitch,Psychoanalysis,2012,Born Digital
The Order of Things: An Archaeology of the Human Sciences,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,221,Michel,Foucault,Poststructuralism,1966,Born Digital
Of Grammatology,Ebook,INDIVIDUAL_EBOOK_PURCHASE,FALSE,222,Jaques,Derrida,Poststructuralism,1967,Born Digital
Writing and Differance,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,223,Jaques,Derrida,Poststructuralism,1967,Born Digital
Difference and Repetition,Print,LIBRARY_SCAN,FALSE,224,Gilles,Deleuze,Poststructuralism,1968,Digitized
Archaeology of Knowledge,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,225,Michel,Foucault,Poststructuralism,1969,Born Digital
Desire and Language: A Semiotic Approach to Literature and Art,Print,LIBRARY_SCAN,FALSE,226,Julia,Kristeva,Poststructuralism,1969,Digitized
S/Z: An Essay,Print,OVERHEAD_SCAN,DIGI-SENT,227,Barthes,Roland,Poststructuralism,1970,Digitized
Anti-Oedipus : capitalism and schizophrenia,Print,LIBRARY_SCAN,FALSE,228,Gilles,Deleuze,Poststructuralism,1972,Digitized
Image-Music-Text,Print,LIBRARY_SCAN,FALSE,229,Barthes,Barthes,Poststructuralism,1975,Digitized
The Fate of Reading and Other Essays,Print,OVERHEAD_SCAN,DIGI-SENT,230,Geoffrey,Hartman,Poststructuralism,1975,Digitized
La rire de la méduse,Article,ARTICLE,FALSE,231,Hélène,Cixous,Poststructuralism,1975,Born Digital
The Truth in Painting,Print,LIBRARY_SCAN,FALSE,233,Jaques,Derrida,Poststructuralism,1978,Digitized
"Allegories of Reading: Figural Language in Rousseau, Nietzsche, Rilke and Proust",Print,DESTRUCTIVE_SCAN,DIGI-SENT,234,Paul,De Man,Poststructuralism,1979,Digitized
The Postmodern Condition,Print,LIBRARY_SCAN,FALSE,235,Jean-Françoise,Lyotard,Poststructuralism,1979,Digitized
A thousand plateaus : capitalism and schizophrenia,Google Books,GOOGLE_BOOKS,DIGI-SENT,236,Gilles,Deleuze,Poststructuralism,1980,Digitized
Simulacra and Simulation,Google Books,GOOGLE_BOOKS,DIGI-SCAN,238,Jean,Beaudrillard,Poststructuralism,1981,Digitized
Saving the Text: Literature/Derrida/Philosophy,Print,LIBRARY_SCAN,FALSE,239,Geoffrey,Hartman,Poststructuralism,1981,Digitized
The Differend: Phrases in Dispute,Print,LIBRARY_SCAN,FALSE,240,Jean-Françoise,Lyotard,Poststructuralism,1983,Digitized
On Deconstruction: Theory and Criticism after Structuralism,Ebook,EBOOK_PURCHASED,FALSE,241,Jonathan,Culler,Poststructuralism,1983,Born Digital
The Rhetoric of Romanticism,Print,LIBRARY_SCAN,FALSE,242,Paul,De Man,Poststructuralism,1984,Digitized
Semiotics and the Philosophy of Language,Print,LIBRARY_SCAN,FALSE,243,Umberto,Eco,Poststructuralism,1984,Digitized
The Linguistic Moment: From Wordsworth to Stevens,Ebook,EBOOK_PURCHASED,FALSE,244,J Hillis,Miller,Poststructuralism,1985,Born Digital
The Resistance to Theory,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,246,Paul,De Man,Poststructuralism,1986,Born Digital
"Typography: Mimesis, Philosophy, Politics",Google Books,GOOGLE_BOOKS,DIGI-SCAN,247,Philippe,Lacoue-Labarthe,Poststructuralism,1986,Digitized
The Inoperative Community,Print,DESTRUCTIVE_SCAN,DIGI-SENT,248,Jean-Luc,Nancy,Poststructuralism,1986,Digitized
The Post Card: From Socrates to Freud and Beyond,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,249,Jaques,Derrida,Poststructuralism,1987,Born Digital
"The Ethics of Reading: Kant, De Man, Elliot, Trollope, James, Benjamin",Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,250,J Hillis,Miller,Poststructuralism,1987,Born Digital
Limited Inc,Print,LIBRARY_SCAN,FALSE,251,Jaques,Derrida,Poststructuralism,1988,Digitized
"Heidegger, art, and politics : the fiction of the political",Print,LIBRARY_SCAN,FALSE,252,Philippe,Lacoue-Labarthe,Poststructuralism,1988,Digitized
The Wake of Deconstruction,Print,LIBRARY_SCAN,FALSE,253,Barbara,Johnson,Poststructuralism,1994,Digitized
"Black Skin, White Masks",Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,255,Frantz,Fanon,Postcolonial,1952,Born Digital
The Colonizer and the Colonized,Print,LIBRARY_SCAN,FALSE,256,Albert,Memmi,Postcolonial,1957,Digitized
The Pleasures of Exile,Print,LIBRARY_SCAN,FALSE,257,George,Lamming,Postcolonial,1960,Digitized
Toward the African Revolution,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,259,Frantz,Fanon,Postcolonial,1964,Born Digital
Neo-Colonialism: The Last Stage of Imperialism,Print,LIBRARY_SCAN,FALSE,260,Kwame,Nkrumah,Postcolonial,1965,Digitized
Resistance and Decolonization,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,262,Amilcar,Cabral,Postcolonial,1977,Born Digital
Orientalism,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,263,Edward,Said,Postcolonial,1978,Born Digital
Nations and Nationalism,Print,LIBRARY_SCAN,FALSE,264,Ernest,Gellner,Postcolonial,1983,Digitized
"The World, the Text and the Critic",Article,ARTICLE,FALSE,265,Edward,Said,Postcolonial,1983,Born Digital
Black Marxism: The Making of the Black Radical Tradition,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,266,Cedric,Robinson,Postcolonial | Black Studies,1983,Born Digital
Imagined Communities,Ebook,EBOOK_PURCHASED,FALSE,267,Benedict,Anderson,Postcolonial,1983,Born Digital
Manichean Aesthetics: The Politics of Literature in Colonial Africa,Print,LIBRARY_SCAN,FALSE,268,Abdul R.,JanMohamed,Postcolonial,1983,Digitized
Colonialism and Its Forms of Knowledge,Ebook,EBOOK_PURCHASED,FALSE,269,Bernard,Cohn,Postcolonial,1984,Born Digital
History of the Voice: The Development of Nation Language in Anglophone Caribbean Poetry,Print,LIBRARY_SCAN,FALSE,270,Kamau,Brathwaite,Postcolonial,1984,Digitized
Decolonising the Mind: The Politics of Language in African Literature,Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,271,,Ngugi wa Thiong'o,Postcolonial,1986,Born Digital
Nationalist Thought and the Colonial World,Print,LIBRARY_SCAN,FALSE,272,Partha,Chatterjee,Postcolonial,1986,Digitized
Feminism and Nationalism in the Third World,Ebook,EBOOK_PURCHASED,FALSE,273,Kumari,Jayawardena,Postcolonial,1986,Born Digital
Borderlands/La Frontera: The New Mestiza,Ebook,INDIVIDUAL_EBOOK_PURCHASE,FALSE,274,Gloria,Anzaldua,Postcolonial,1987,Born Digital
Can the subaltern speak?,Article,ARTICLE,FALSE,275,Gayatri,Spivak,Postcolonial,1988,Born Digital
Out of Africa: Topologies of Nativism,Article,ARTICLE,FALSE,276,Kwame,Appiah,Postcolonial,1988,Born Digital
Eurocentrism,Ebook,EBOOK_PURCHASED,FALSE,277,Samir,Amin,Postcolonial,1988,Born Digital
Selected Subaltern Studies,Print,LIBRARY_SCAN,FALSE,278,Ranjit,Guha,Postcolonial,1988,Digitized
"The Invention of Africa: Gnosis, Philosophy, and the Order of Knowledge",Print,LIBRARY_SCAN,FALSE,279,V. Y.,Mudimbe,Postcolonial,1988,Digitized
The Empire Writes Back: Theory and Practice in Postcolonial Literatures,Ebook,EBOOK_PURCHASED,FALSE,280,Bill,Ashcroft,Postcolonial,1989,Born Digital
Masks of Conquest: Literary Studies and British Rule in India,Ebook,EBOOK_PURCHASED,FALSE,281,Gauri,Viswanathan,Postcolonial,1989,Born Digital
"Woman, Native, Other: Writing Postcoloniality and Feminism",Ebook,LIBRARY_OWNED_DRM_EBOOK,FALSE,282,T. Minh-ha,Trinh,Postcolonial,1989,Born Digital
Nation and Narration,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,283,Homi,Bhabha,Postcolonial,1990,Born Digital
Cultural Identity and Diaspora,Ebook,DUKE_UP,FALSE,284,Stuart,Hall,Postcolonial,1990,Born Digital
White Mythologies: Writing History and the West,Ebook,PREVIOUSLY_OWNED_EBOOK,FALSE,285,Robert,Young,Postcolonial,1990,Born Digital
Poetics of Relation,Ebook,LIBRARY_SCAN,FALSE,286,Édouard,Glissant,Postcolonial | Black Studies,1990,Born Digital
