article id	author	year	title	journal/conference/collection	abstract	reference IDs	isDHQ
000001	Drucker, Johanna	2007	Philosophy and Digital Humanities: A review of Willard McCarty, Humanities Computing (London and NY: Palgrave, 2005)	Digital Humanities Quarterly	A review of Willard McCarty's Humanities Computing.	hockey2000 | mcgann2001a | sutherland1997 | schreibman2004	1	
000002	Howard, Jeff	2007	Interpretative Quests in Theory and Pedagogy	Digital Humanities Quarterly	In this paper, I extend theoretical understandings of the gaming activity and literary form called the “quest” and its relationship to issues of interpretation, focusing primarily on game theory with concrete examples as well as some broadly applicable pedagogical uses of these ideas in literature classrooms. The argument contributes to a recent theoretical and practical discussion of “quests” by scholars of games studies such as Aarseth 2004, Juul 2005, Tosca 2003, and Tronstad 2001. I build upon and revise these theorists’ understandings by approaching a “quest” as a goal-oriented activity in which players undertake a journey in search of meaning. By demonstrating similarities between the literary traditions in which quests are central and the practice of digital game design, I argue that quests can be better understood theoretically and more productively used in the classroom if meaning and action are regarded as complementary design principles instead of conflicting impulses. A revised understanding of quests can help to mediate between games and narratives by showing strategies by which game designers have created meaningful action, often in ways that are either unconsciously similar to or inspired by the literary traditions of mythology, epic, and romance. Specifically, game designers can use level design to create labyrinthine spaces that encode thematic implications, in the tradition of literary allegory. If these symbolic spaces are coordinated with significant obstacles and challenges, the apparent conflict between meaning and action can be resolved through engaging gameplay that allows players to enact a range of thematic ideas, contributing to the ongoing replay value of a digital game. I also suggest ways in which this understanding of quests can allow literature teachers to plan assignments where students transform literary narratives into interpretative quests taking the form of digital games. As a paradigmatic example, I describe one such assignment, in which my students adapted episodes from Pynchon’s The Crying of Lot 49 into design documents and prototypes, and I suggest some theoretical implications of its results for other instructors. By adapting works of literature into quests, students learn to discover and create meaning through the active exertion of cognitive and imaginative effort rather than absorbing it passively.	aarseth1997 | aarseth2000 | aarseth2004 | alonzo2006 | bateman2005 | bolter1999 | campbell1949 | cowart1977 | davis1998 | elder2006 | erickson1996 | eskelinen2004 | fable2005 | frasca2003 | frye1957 | kelly2004 | gee2004 | kucklich2996 | glassner2004 | jenkins2004 | juul2005 | king2003 | kimbrell2006 | losh2006 | mendelson1978 | montfort2003 | neugebauer2006 | natkin2006 | novak2005 | propp1968 | pynchon1964 | rollings2003 | ryan2001 | salen2004 | szulborski2005 | tosca2003 | tronstad2001 | ulmer2002 | vogler1998 | zimmerman2004	1	
000003	VandeCreek, Drew	2007	Webs of Significance: The Abraham Lincoln Historical Digitization Project, New Technology, and the Democratization of History	Digital Humanities Quarterly	Lincoln/Net (http://lincoln.lib.niu.edu), a product of the Abraham Lincoln Historical Digitization Project at Northern Illinois University Libraries, represents a new type of historically oriented digital library resource. Like many other digital libraries, it contains a large amount of searchable primary source materials. Like a number of other historically oriented online resources, project staff have organized Lincoln/Net around a specific topic, in this case Abraham Lincoln’s life and times in antebellum Illinois. In addition to Lincoln’s own papers, the project’s databases contain resources shedding light on his context, including letters, diaries, and publications prepared by his peers. Unlike most historically oriented digital libraries however, the project Web site also includes a wealth of multimedia materials, including image, sound, video, and interactive map resources. But Lincoln/Net is perhaps most unique in that it furnishes its users with an extensive set of interpretive materials. This approach suggests that historians may play an expanding role in the development of digital libraries. It can also provide them with a badly-needed means of communicating with an audience beyond their own scholarly community and students. This communication can facilitate what one digital history pioneer has described as the “democratization of history,” as defined by an expanded user group enjoying primary source materials and using them to engage in historical thinking .	about2006 | about2006a | ayers1999 | bates2003 | bass1999 | becker1932 | bender1986 | bender1994 | borgman2000 | britton1997 | brown2001 | cobb1997 | cole1994 | cox1997 | delaney1999 | friedman2005 | geertz1973 | ghapery2004 | green2001 | greenberg1998 | haskell1977 | haskell1984 | hay1894 | haywood1998 | hinton1860 | historynet2006 | hunt1997 | jessop2004 | karamanski1990 | kelley1978 | kornblith2001 | mabry | meulen2003 | minkel2003 | murray1997 | novick1988 | oed2006 | plewe1997 | public2006 | rosenzweig2003 | shiroma2000 | tenopir2004 | songster1850 | thomas1999 | west2003 | woods1995 | zhao2004	1	
000004	Patrik, Linda E.	2007	Encoding for Endangered Tibetan Texts	Digital Humanities Quarterly	For over a thousand years, Tibet has preserved and translated ancient Buddhist Sutras from India, keeping the tradition of Buddhist philosophy and meditation alive long after it died out in India by the 12th Century. Recent efforts to digitize materials from this textual tradition offer opportunities to broaden the circulation of rare materials to the exiled Tibetan scholarly community, but also suggest conceptual challenges arising from the complexity of the texts and their inherently multimodal character. This paper describes the scholarly and meditative traditions from which these texts come, and discusses possible approaches to their digitization.	anderson2003 | bia2003 | chilton2006 | dreyfus2003 | dutt1962 | hayles2002 | marvet2006 | muller1894 | rahtz2005	1	
000005	Wolff, Mark	2007	Reading Potential: The Oulipo and the Meaning of Algorithms	Digital Humanities Quarterly	Recent efforts to reconceptualize text analysis with computers in order to broaden the appeal of humanities computing have invoked the example of the Oulipo. Although there are similarities between the activities of the Oulipo and the new approach to computer-assisted literary analysis, the development of tools for the express purpose of encouraging scholars to play with texts does not follow the model of Oulipian research into potentialities. For the Oulipo, potential text analysis is less a question of interpreting literature than of supplying algorithms for the good use one can make of reading. Producing exemplary interpretations with algorithms is a secondary consideration. Oulipian constraints are better understood as toys with no intended purpose rather than as tools we use with some objective in mind. The procedures for making sense of texts provide for their own interpretation: they are not only instruments for discovering meaning but also reflections on making meaning.	benabou1987 | bens1980 | bergens1999 | braffort2006 | braffort1984 | khmelev2001 | mcgann2001a | oulipo1998 | motte1986 | olsen1993 | oulipo1988 | queneau1961 | queneau1964 | queneau1965 | ramsay2003 | reggiani1999 | rockwell2003 | schmid2006 | sinclair2003b | starynkevitch1990	1	
000006	Raben, Joseph	2007	Tenure, Promotion and Digital Publication	Digital Humanities Quarterly			1	
000007	Flanders, Julia | Piez, Wendell | Terras, Melissa	2007	Welcome to Digital Humanities Quarterly	Digital Humanities Quarterly	A welcome to DHQ from the editors, with a brief summary of the journal's development and goals.		1	
000008	Raben, Joseph	2007	Introducing Issues in Humanities Computing	Digital Humanities Quarterly			1	
000009	Jerz, Dennis G.	2007	Somewhere Nearby is Colossal Cave: Examining Will Crowther's Original Adventure in Code and in Kentucky	Digital Humanities Quarterly	Because so little primary historical work has been done on the classic text computer game Colossal Cave Adventure, academic and popular references to it frequently perpetuate inaccuracies. Adventure was the first in a series of text-based games (interactive fiction) that emphasize exploring, puzzles, and story, typically in a fantasy setting; these games had a significant cultural impact in the late 1970s and a significant commercial presence in the early 1980s. Will Crowther based his program on a real cave in Kentucky; Don Woods expanded this version significantly. The expanded work has been examined as an occasion for narrative encounters and as an aesthetic masterpiece of logic and utility ; however, previous attempts to assess the significance of Adventure remain incomplete without access to Crowther's original source code and Crowther's original source cave. Accordingly, this paper analyzes previously unpublished files recovered from a backup of Woods's student account at Stanford, and documents an excursion to the real Colossal Cave in Kentucky in 2005. In addition, new interviews with Crowther, Woods, and their associates (particularly members of Crowther's family) provide new insights on the precise nature of Woods's significant contributions. Real locations in the cave and several artifacts (such as an iron rod and an axe head) correspond to their representation in Crowther's version; however, by May of 1977, Woods had expanded the game to include numerous locations that he invented, along with significant technical innovations (such as scorekeeping and a player inventory). Sources that incorrectly date Crowther's original to 1972 or 1974, or that identify it as a cartographic data file with no game or fantasy elements, are sourced thinly if at all. The new evidence establishes that Crowther wrote the game during the 1975-76 academic year and probably abandoned it in early 1976. The original game employed magic, humor, simple combat, and basic puzzles, all of which Woods greatly expanded. While Crowther remained largely faithful to the geography of the real cave, his original did introduce subtle changes to the environment in order to improve the gameplay.	aarseth1997 | aarseth2001 | adams2007c | adams2007a | adams2007b | anderson1985 | anderson1990 | au2000 | au2002 | bennahum1998 | bloom2002 | briceno2000 | brucker2005 | brucker1976 | brucker2005a | brucker2005b | buckles1985 | cadre2004 | cahill2001 | carter2002 | chaplin2007 | cordella2001 | costikyan2007 | crowther1976 | crowther2001 | crowther2007 | crowther1975b | crowther1977 | dalenberg2004 | dalenberg2006 | dibbell2002 | douglass2006 | douglass2007 | eskelinen2001 | freeman1975 | gamespy2002 | gilbert2005 | gilbert2007 | gillogly1977 | hafner1994 | hafner1996 | harrington2007 | herz1997 | howell1990 | hutcheon1988 | jerz2000 | jerz2002 | jerz2005 | juul2001 | juul2005 | keller2007 | kidder1981 | kraley2004 | knuth1998 | lawrence2002 | levy1984 | mann2003 | mann2004 | mcgonigal2008 | montfort2003 | murray1997 | nss1994 | nelson2001 | oneill1990 | park1994 | plotkin1995 | poole2000 | raymond1996 | robinett2000 | rothstein2002 | ryan2001b | selfe2007 | schwartz1999 | toomey1990 | turkle1995 | vanvleck2001 | wilcox1990 | wilcox2002 | woods2006 | woods2007	1	
000010	Eve, Eric	2007	All Hope Abandon: Biblical Text and Interactive Fiction	Digital Humanities Quarterly	Among the alternative kinds of narrative opened up by computer technology, one of earliest is interactive fiction (and specifically the text adventure or adventure game), which first came into being in the 1970s. Text-based interactive fiction enjoyed a brief period of commercial success in the 1980s until it was overtaken by advances in computer graphics, but it continues to be read and written by enthusiastic amateurs. Although interactive fiction clearly has roots in computer gaming, it also has potential as a new form of literature. Since interactive fiction may be a medium unfamiliar to some readers, this article will start by defining it, explaining some of its conventions, and outlining its origins. It will then describe how one recent piece of interactive fiction, All Hope Abandon, explores aspects of Biblical Studies through the medium of IF, and will end by suggesting a number of fruitful links between interactive fiction and biblical text. In the course of the article several examples from All Hope Abandon will be given, and instructions on how to install and play the game will be provided at the end.	anderson2006 | bates1997 | berg2004 | brasslantern2007 | cadre1998 | coyne2003 | crowther1976 | dollahite2005 | donahue2002 | downing2000 | elliott1993 | eve2002 | eve2004 | eve2005 | firth2007 | granade2007 | hooker1991 | jasper2005 | jerz2000b | jerz2000c | jerz2001 | kopteltsev2006 | lee2006b | lott2004 | maher2005 | maher2006 | marcus1993a | marshall1989 | meier1994 | montfort2003 | montfort2003b | morgan2006 | moyise2001 | nelson1997 | nelson2001 | nelson2007b | nelson2007a | nepstad2006a | nepstad2006b | ong2002 | powell2006 | raif2007 | reed2005 | rhoads1982 | roberts2006 | roberts2007a | roberts2007b | roberts2007c | shiovitz2004a | shiovitz2004b | short2007a | short2007b | stevens2001 | vaniersel1998 | vansina1985 | watts2000 | woods2005	1	
000011	Anderson, Steve F.	2007	Aporias of the Digital Avant-Garde	Digital Humanities Quarterly	This article maps two divergent trajectories within a narrowly defined sphere of short-form, time-based digital media created between 1995 and 2005. These works are considered in relation to the historical avant-garde - particularly the Structural film movement of the 1960s and 70s - and analyzed as responses to a range of cultural concerns specific to the digital age. The analysis identifies movement toward two terminal points: first, a mode of remix-based montage inspired by open source programming communities and peer-to- peer networks; and second, the emergence of a mode of imaging termed the digital analogue, which foregrounds the material basis of digital production.	bukatman2003 | cae2001 | cae2002 | crary1990 | darley2000 | enzensberger1974 | greenwald2004 | james1989 | kittler1999 | krauss1993 | lunenfeld2000 | manovich1999 | manovich2001 | marks2000 | nichols1991 | weibel2002 | willis2005	1	
000012	Hoover, David	2007	The End of the Irrelevant Text: Electronic Texts, Linguistics, and Literary Theory	Digital Humanities Quarterly	The close study of literary texts has a long and illustrious history. But the popularity of textual analysis has waned in recent decades, just at the time that widely available electronic texts were making traditional analytic tools easier to apply and encouraging the development of innovative computer-assisted tools. Without claiming any simple causal relationship, I argue that the marginalization of textual analysis and other text-centered approaches owes something to the dominance of Chomskyan linguistics and the popularity of high theory. Certainly both an introspective, sentence-oriented, formalist linguistic approach and literary theories deeply influenced by ideas about the sign's instability and the tendency of texts to disintegrate under critical pressure minimize the importance of the text. Using examples from Noam Chomsky, Jerome McGann, and Stanley Fish, I argue for a return to the text, specifically the electronic, computable text, to see what corpora, text-analysis, statistical stylistics, and authorship attribution can reveal about meanings and style. The recent resurgence of interest in scholarly editions, corpora, text- analysis, stylistics, and authorship suggest that the electronic text may finally reach its full potential.	addison1694 | biber1995 | bnc2001 | boswell1791 | bosworth1898 | bradford1647 | burrows2002a | burrows2002b | burrows2007 | chomsky1975 | chomsky1986 | chomsky2000 | cooper1840 | davies2007b | dickens1858 | faulkner1978 | fish1980 | goldfield2006 | golding1955 | griffith1896 | halliday1981 | hoover1999 | hoover2004a | hoover2004b | hoover2004c | hoover2006 | hoover2007a | hume1748 | louw1993 | mcgann2004b | more1914 | morris1895 | pope1715 | sampson2005 | shillingsburg2006 | sinclair2003a | sinclair2004 | stubbs1996 | swift1726 | trillin1998	1	
000049	Gordon, Eric | Bogen, David	2009	Designing Choreographies for the New Economy of Attention	Digital Humanities Quarterly	The nature of the academic lecture has changed with the introduction of wi-fi and cellular technologies. Interacting with personal screens during a lecture or other live event has become commonplace and, as a result, the economy of attention that defines these situations has changed. Is it possible to pay attention when sending a text message or surfing the web? For that matter, does distraction always detract from the learning that takes place in these environments? In this article, we ask questions concerning the texture and shape of this emerging economy of attention. We do not take a position on the efficiency of new technologies for delivering educational content or their efficacy of competing for users’ time and attention. Instead, we argue that the emerging social media provide new methods for choreographing attention in line with the performative conventions of any given situation. Rather than banning laptops and phones from the lecture hall and the classroom, we aim to ask what precisely they have on offer for these settings understood as performative sites, as well as for a culture that equates individual attentional behavior with intellectual and moral aptitude.	bauerlein2007 | benjamin1986 | billinghurst2002 | billinghurst2007 | ccs2007 | cole2007 | crary1999 | edmundson2008 | goffman1981 | harry2008 | lanham1997 | lanham2006 | liang2005 | meyrowitz1985 | munsterberg1909 | page2005 | simmel1971 | thaler2008 | thaler2008a | winner2009	1	
000050	Earhart, Amy | Ives, Maura	2009	Introduction	Digital Humanities Quarterly		unsworth2006 | zorich2008 | udl	1	
000051	Robinson, Peter M. W.	2009	The Ends of Editing	Digital Humanities Quarterly	Many ends of editing in the digital world may be distinguished. One may speak of end as in the supersession of one model of editing (the intentionalist, definitive-text model) by another (the multiple texts, multiply-intentioned views enabled by digital methods). One may speak of end as in aim: not only the aim of the author or authors, but also the aims of the editor or editors. These questions were already complicated in the print world; the advent of digital methods has both focussed and widened the contests around these concepts. The essay reviews some of these questions, with examples drawn from (inter alia) the utterances of the two George Bushes, from editions with which the author is associated of Chaucer, Dante, and of Armenian texts, from the eColi genome, and from Barack Obama's discussion of different viewpoints on the Constitution of the United States. The essay concludes that a huge shift is indeed underway in the editing world, towards a more open and participatory model of editing and reading.	current2007 | given2005 | greetham1992 | marcus1996 | mcleod1982 | mcgann1983 | mckenzie1985 | obama2008 | robinson1996 | robinson1997 | robinson2000 | robinson2005 | shaw2006 | shillingsburg1996 | shillingsburg2006 | sperberg1996 | warren1989 | weitenberg2007 | where2004	1	
000052	Eaves, Morris	2009	Picture Problems: X-Editing Images 1992-2010	Digital Humanities Quarterly	After centuries of image deprivation, we now bathe in a sea of pictures, most of them digitized at some stage. In the 1990s, as humanists began to sense the advantages of networked computing on the web, they conceived major new editorial projects that would depend to an extraordinary degree upon the documentary power of pictures. Despite evident progress in devising sturdy and responsive standards, images, and tools, stubborn problems persist in several key areas that are explored here through an overview of issues that arise as the William Blake Archive acquires images, prepares them for reproduction, and makes them available for manipulation by its users. Editing electronic images in so unsettled and unsettling an environment generates the provisional success — weak success — that is utterly characteristic of X-editing, electronic scholarly editing in our time. Our dependence on current technology and the expertise of others is not a remediable condition. We must play the game as it presents itself, making the compromises that are necessary, and move ahead.	bielstein2006 | bindman | claburn2008 | cerf2008 | child2006 | eaves2006 | erdman1988 | fuchs | howard2006 | jaschik2008 | mihm2006 | misic2003 | misic2002a | misic2002b | preston2005 | robinson1993 | thomas2007 | waal | wikipedia | william	1	
000053	Price, Kenneth M.	2009	Edition, Project, Database, Archive, Thematic Research Collection: What's in a Name?	Digital Humanities Quarterly	What are the implications of the terms we use to describe large-scale text-based electronic scholarship, especially undertakings that share some of the ambitions and methods of the traditional multi-volume scholarly edition? And how do the conceptions inherent in these choices of language frame and perhaps limit what we attempt? How do terms such as edition, project, database, archive, and thematic research collection relate to the past, present, and future of textual studies? Kenneth M. Price considers how current terms describing digital scholarship both clarify and obscure our collective enterprise. Price argues that the terms we use have more than expressive importance. The shorthand we invoke when explaining our work to others shapes how we conceive of and also how we position digital scholarship.	allen1963 | beckett1969 | beckett1970 | emerson | folsom1982 | folsom2007 | folsom1999 | higginson1903 | hindus1955 | light2002 | macneil2005 | mcgann2007 | palmer2004 | price2007 | queneau1961 | reynolds1995 | shillingsburg2006 | stauffer2007 | whitman1978 | yakel2003	1	
000054	Shillingsburg, Peter	2009	How Literary Works Exist: Convenient Scholarly Editions	Digital Humanities Quarterly	This is the second of two essays on the nature of electronic representations of literary texts, the first focusing primarily on the original textual material and the materiality of literary works, and the present essay focusing first on the nature of the electronic surrogates to those material forms and, second, on the ways our decisions about how to create them can be affected by our notions of use.	elliott2005 | marten1975 | peckham1977 | peckham1975 | shillingsburg | shillingsburg2006 | siemens2005	1	
000055	Flanders, Julia	2009	The Productive Unease of 21st-century Digital Scholarship	Digital Humanities Quarterly	Despite prevailingly progressive narratives surrounding the impact of digital technology on modern academic culture, the field of digital humanities is characterized at a deeper level by a more critical engagement with technology. This engagement, which I characterize as a kind of productive unease, is focused around issues of representation, medium, and structures of scholarly communication.	flanders1999 | liu2004 | liu2003 | mla2002 | shillingsburg1993 | unsworth2002	1	
000056	Bjork, Olin	2009	Reinventing the Classroom Edition: Paradise Lost Book IX Flash Audiotext	Digital Humanities Quarterly			1	
000057	Earhart, Amy	2009	Mapping Concord: Google Maps and the 19th-Century Concord Digital Archive	Digital Humanities Quarterly			1	
000058	Lyman, Eugene	2009	May the Text Rise up to Meet You: New Ways of Reading Old Manuscripts	Digital Humanities Quarterly			1	
000059	Mandell, Laura	2009	The Poetess Archive Database	Digital Humanities Quarterly			1	
000060	Roundtree, Aimee	2009	Simulated Visuals: Some Rhetorical and Ethical Implications	Digital Humanities Quarterly			1	
000061	Urbina, Eduardo | Furuta, Richard | Smith, Steven E.	2009	Cervantes Project: The Digital Quixote Iconography Collection	Digital Humanities Quarterly			1	
000062	Raabe, Wesley	2009	Over Uncle Tom's Dead Body: Publication Context and Textual Variation in Harriet Beecher Stowe's Uncle Tom's Cabin	Digital Humanities Quarterly			1	
000063	Giglio, Katheryn | Venecek, John	2009	The Radical Historicity of Everything: Exploring Shakespearean Identity with Web 2.0	Digital Humanities Quarterly	This article presents the results of a semester-long project designed to determine how effectively interactive Web 2.0 technology can facilitate collaborative research in undergraduate learners. The study was conducted during a 2007 advanced Shakespeare course at the University of Central Florida that focused heavily on a new historicist approach to studying literature. In this paper we first establish the theoretical foundation for this particular approach to literary studies, then discuss more in-depth how the collaborative, inter-connective nature of wikis allowed students to witness first-hand some of the concealed assumptions enmeshed in the creation of historical explanation or narrative. We also discuss how, in thinking about the past, this technology allowed our students realize some of the stakes in describing history for the present. In other words, having students create wikis based on the social identities that recur in Shakespeare’s works developed an implicit awareness of motives for doing history. We also show how employing open source technology in a localized classroom setting can assuage some of the gaps we experience in trying to provide enough period coverage while also attending to theoretical apparatus and students’ experience of meaningful connections to material. On a larger scale, creating inquiry-based projects can alleviate some of the humanities’ disengagement from the real world that many have been suggesting of late.	brent1997 | calandra2005 | davidson2008 | davis2001 | davis2002 | desilets2005 | dwight2003 | farabaugh2007 | fullbrook2002 | jameson1981 | hilton2006 | lanier2006 | martin2008 | mason2007 | pennell2008 | radway2004 | read2007 | robinson2004 | schroeder2008 | schultz2001 | shakespeare2005 | stanley2005 | trimbur1989 | ulin2007 | weiner2007 | zuern2004	1	
